Subject,manipulation,Manipulation,Stimulation,Session,VisualF,Response,StartTime
S1,Bi,Control,Sham,Pre,Left,0.7090909090909091,280.228733729116
S1,Bi,Control,Sham,Pre,Right,0.5961538461538461,319.0361661038747
S2,UR,Ignored Visual Field,Sham,Pre,Left,0.7321428571428571,318.24238250712887
S2,UR,Attended Visual Field,Sham,Pre,Right,0.6792452830188679,272.57025799620675
S3,UR,Attended Visual Field,Sham,Pre,Right,0.7884615384615384,287.6316379519216
S3,UR,Ignored Visual Field,Sham,Pre,Left,0.7258064516129032,314.95585931773974
S4,UR,Attended Visual Field,Sham,Pre,Right,0.7966101694915254,269.0787869474941
S4,UR,Ignored Visual Field,Sham,Pre,Left,0.7058823529411765,325.34156438632067
S5,UR,Attended Visual Field,Sham,Pre,Right,0.6730769230769231,299.02200322693363
S5,UR,Ignored Visual Field,Sham,Pre,Left,0.9245283018867925,300.39893436416946
S6,UL,Attended Visual Field,Sham,Pre,Left,0.4827586206896552,290.36736598792675
S6,UL,Ignored Visual Field,Sham,Pre,Right,0.6862745098039216,304.09058416666244
S7,UL,Attended Visual Field,Sham,Pre,Left,0.6470588235294118,283.0955975392156
S7,UL,Ignored Visual Field,Sham,Pre,Right,0.71875,316.43465041093737
S8,UR,Attended Visual Field,Sham,Pre,Right,0.6851851851851852,329.4128924703756
S8,UR,Ignored Visual Field,Sham,Pre,Left,0.7543859649122807,263.5365149228111
S9,UR,Attended Visual Field,Sham,Pre,Right,0.625,283.2440350910742
S9,UR,Ignored Visual Field,Sham,Pre,Left,0.6666666666666666,312.82666254815035
S10,UL,Attended Visual Field,Sham,Pre,Left,0.7758620689655172,269.3752710896552
S10,UL,Ignored Visual Field,Sham,Pre,Right,0.5818181818181818,324.81985137454546
S11,UR,Ignored Visual Field,Sham,Pre,Left,0.6206896551724138,277.89579562068434
S11,UR,Attended Visual Field,Sham,Pre,Right,0.7307692307692307,306.9227641173034
S12,Bi,Control,Sham,Pre,Left,0.660377358490566,300.4217154811409
S12,Bi,Control,Sham,Pre,Right,0.7169811320754716,292.2408152151027
S13,UL,Ignored Visual Field,Sham,Pre,Right,0.7407407407407407,305.70153124630235
S13,UL,Attended Visual Field,Sham,Pre,Left,0.6530612244897959,290.7107274163311
S14,Bi,Control,Sham,Pre,Right,0.6590909090909091,291.88453395681785
S14,Bi,Control,Sham,Pre,Left,0.6041666666666666,265.3287053729163
S15,UL,Attended Visual Field,Sham,Pre,Left,0.7037037037037037,300.10521317593225
S15,UL,Ignored Visual Field,Sham,Pre,Right,0.6666666666666666,298.4857658316733
S16,UL,Ignored Visual Field,Sham,Pre,Right,0.6363636363636364,289.70082666727274
S16,UL,Attended Visual Field,Sham,Pre,Left,0.8125,310.90775977708336
S17,UR,Attended Visual Field,Sham,Pre,Right,0.6724137931034483,259.50221273449654
S17,UR,Ignored Visual Field,Sham,Pre,Left,0.8,338.72688114201185
S18,Bi,Control,Sham,Pre,Left,0.6792452830188679,268.42380281882185
S18,Bi,Control,Sham,Pre,Right,0.5471698113207547,329.5305606527781
S19,UL,Ignored Visual Field,Sham,Pre,Right,0.56,291.10876617603003
S19,UL,Attended Visual Field,Sham,Pre,Left,0.6851851851851852,308.03614443151446
S20,UL,Attended Visual Field,Sham,Pre,Left,0.5818181818181818,247.7018999963618
S20,UL,Ignored Visual Field,Sham,Pre,Right,0.6078431372549019,351.76222979803293
S21,Bi,Control,Sham,Pre,Left,0.6842105263157895,281.3185816684224
S21,Bi,Control,Sham,Pre,Right,0.6785714285714286,316.1349342000012
S22,Bi,Control,Sham,Pre,Right,0.6071428571428571,305.7800580284633
S22,Bi,Control,Sham,Pre,Left,0.5714285714285714,289.7755648855943
S23,Bi,Control,Sham,Pre,Left,0.5576923076923077,298.1231690230287
S23,Bi,Control,Sham,Pre,Right,0.7727272727272727,289.7125682772232
S24,Bi,Control,Sham,Pre,Left,0.6136363636363636,302.7752568272727
S24,Bi,Control,Sham,Pre,Right,0.711864406779661,301.10513300508467
S25,UR,Attended Visual Field,Sham,Pre,Right,0.6041666666666666,274.852073320837
S25,UR,Ignored Visual Field,Sham,Pre,Left,0.6271186440677966,317.94199596949426
S26,UR,Ignored Visual Field,Sham,Pre,Left,0.84,290.6017970000033
S26,UR,Attended Visual Field,Sham,Pre,Right,0.8596491228070176,289.4247496631627
S27,UR,Ignored Visual Field,Sham,Pre,Left,0.7916666666666666,255.51987473746945
S27,UR,Attended Visual Field,Sham,Pre,Right,0.75,280.9117235903586
S28,UL,Ignored Visual Field,Sham,Pre,Right,0.7755102040816326,318.22933267551116
S28,UL,Attended Visual Field,Sham,Pre,Left,0.8823529411764706,273.25309284510064
S29,UL,Attended Visual Field,Sham,Pre,Left,0.734375,297.1833449671858
S29,UL,Ignored Visual Field,Sham,Pre,Right,0.6739130434782609,300.3059479239114
S30,UR,Ignored Visual Field,Sham,Pre,Left,0.717948717948718,305.6713165692307
S30,UR,Attended Visual Field,Sham,Pre,Right,0.875,315.7480159875013
S31,Bi,Control,Sham,Pre,Right,0.7931034482758621,317.1660713603407
S31,Bi,Control,Sham,Pre,Left,0.7454545454545455,286.1476772890807
S32,UL,Attended Visual Field,Sham,Pre,Left,0.8148148148148148,309.91004575370386
S32,UL,Ignored Visual Field,Sham,Pre,Right,0.55,287.24544350833344
S33,Bi,Control,Sham,Pre,Left,0.8269230769230769,293.470995303847
S33,Bi,Control,Sham,Pre,Right,0.7358490566037735,301.4956266490574
S34,UL,Ignored Visual Field,Sham,Pre,Right,0.6153846153846154,317.04895630958623
S34,UL,Attended Visual Field,Sham,Pre,Left,0.7090909090909091,280.9747468636075
S35,Bi,Control,Sham,Pre,Left,0.5192307692307693,295.20671452501733
S35,Bi,Control,Sham,Pre,Right,0.7755102040816326,268.36730666328174
S36,UR,Ignored Visual Field,Sham,Pre,Left,0.6727272727272727,309.63825597637543
S36,UR,Attended Visual Field,Sham,Pre,Right,0.639344262295082,286.9084980967321
S37,Bi,Control,Sham,Pre,Left,0.6666666666666666,307.57314539410277
S37,Bi,Control,Sham,Pre,Right,0.6964285714285714,292.7920191017703
S38,UL,Ignored Visual Field,Sham,Pre,Right,0.7446808510638298,263.25615160000797
S38,UL,Attended Visual Field,Sham,Pre,Left,0.6666666666666666,325.5174982177837
S39,Bi,Control,Sham,Pre,Left,0.8409090909090909,294.4030128931891
S39,Bi,Control,Sham,Pre,Right,0.5714285714285714,248.28423556250735
S1,Bi,Control,Sham,Post_1,Right,0.609375,303.7044601609614
S1,Bi,Control,Sham,Post_1,Left,0.8695652173913043,281.0351116804548
S2,UR,Attended Visual Field,Sham,Post_1,Right,0.74,284.5061355240014
S2,UR,Ignored Visual Field,Sham,Post_1,Left,0.7090909090909091,311.1778867963638
S3,UR,Attended Visual Field,Sham,Post_1,Right,0.5555555555555556,319.2956475962961
S3,UR,Ignored Visual Field,Sham,Post_1,Left,0.8181818181818182,279.8678923472725
S4,UR,Attended Visual Field,Sham,Post_1,Right,0.8085106382978723,285.19781469360754
S4,UR,Ignored Visual Field,Sham,Post_1,Left,0.7321428571428571,292.21857488035624
S5,UR,Attended Visual Field,Sham,Post_1,Right,0.7333333333333333,281.96339017779616
S5,UR,Ignored Visual Field,Sham,Post_1,Left,0.9298245614035088,318.61630451581806
S6,UL,Ignored Visual Field,Sham,Post_1,Right,0.75,305.2810239464275
S6,UL,Attended Visual Field,Sham,Post_1,Left,0.5344827586206896,296.5520888879335
S7,UL,Ignored Visual Field,Sham,Post_1,Right,0.6851851851851852,297.12302036851844
S7,UL,Attended Visual Field,Sham,Post_1,Left,0.7704918032786885,300.0748569426228
S8,UR,Ignored Visual Field,Sham,Post_1,Left,0.7894736842105263,270.61100533334417
S8,UR,Attended Visual Field,Sham,Post_1,Right,0.5918367346938775,324.0085323183745
S9,UR,Ignored Visual Field,Sham,Post_1,Left,0.8095238095238095,269.0990180190468
S9,UR,Attended Visual Field,Sham,Post_1,Right,0.7169811320754716,306.8137582396222
S10,UL,Ignored Visual Field,Sham,Post_1,Right,0.8135593220338984,273.58047811016974
S10,UL,Attended Visual Field,Sham,Post_1,Left,0.8679245283018868,324.2188715000002
S11,UR,Ignored Visual Field,Sham,Post_1,Left,0.8909090909090909,307.0946583199955
S11,UR,Attended Visual Field,Sham,Post_1,Right,0.8301886792452831,275.3240570132028
S12,Bi,Control,Sham,Post_1,Right,0.5573770491803278,282.8491075687706
S12,Bi,Control,Sham,Post_1,Left,0.78,306.67691715791824
S13,UL,Ignored Visual Field,Sham,Post_1,Right,0.717391304347826,288.5729636847682
S13,UL,Attended Visual Field,Sham,Post_1,Left,0.5769230769230769,288.8404395672864
S14,Bi,Control,Sham,Post_1,Left,0.6346153846153846,286.823862851923
S14,Bi,Control,Sham,Post_1,Right,0.7592592592592593,310.818938090741
S15,UL,Attended Visual Field,Sham,Post_1,Left,0.7454545454545455,305.58524483999406
S15,UL,Ignored Visual Field,Sham,Post_1,Right,0.75,291.0426931183288
S16,UL,Ignored Visual Field,Sham,Post_1,Right,0.8275862068965517,307.36759623793074
S16,UL,Attended Visual Field,Sham,Post_1,Left,0.8867924528301887,279.90048104528273
S17,UR,Attended Visual Field,Sham,Post_1,Right,0.7777777777777778,292.4510559500141
S17,UR,Ignored Visual Field,Sham,Post_1,Left,0.9347826086956522,284.7707086130572
S18,Bi,Control,Sham,Post_1,Left,0.5357142857142857,281.4997304177544
S18,Bi,Control,Sham,Post_1,Right,0.5849056603773585,320.8249771338624
S19,UL,Ignored Visual Field,Sham,Post_1,Right,0.7346938775510204,311.1907911734983
S19,UL,Attended Visual Field,Sham,Post_1,Left,0.8596491228070176,281.3477550912587
S20,UL,Ignored Visual Field,Sham,Post_1,Right,0.7272727272727273,316.57985803410304
S20,UL,Attended Visual Field,Sham,Post_1,Left,0.631578947368421,282.5188174315957
S21,Bi,Control,Sham,Post_1,Right,0.6071428571428571,284.71751894464927
S21,Bi,Control,Sham,Post_1,Left,0.5666666666666667,311.28361703000604
S22,Bi,Control,Sham,Post_1,Left,0.7741935483870968,298.0502362450765
S22,Bi,Control,Sham,Post_1,Right,0.7407407407407407,301.09457647954804
S23,Bi,Control,Sham,Post_1,Right,0.6944444444444444,273.6595229165784
S23,Bi,Control,Sham,Post_1,Left,0.7230769230769231,323.86959189221335
S24,Bi,Control,Sham,Post_1,Right,0.5952380952380952,265.8394076428572
S24,Bi,Control,Sham,Post_1,Left,0.5208333333333334,275.05664999791674
S25,UR,Attended Visual Field,Sham,Post_1,Right,0.7758620689655172,303.41664587758135
S25,UR,Ignored Visual Field,Sham,Post_1,Left,0.6545454545454545,293.7926408672679
S26,UR,Ignored Visual Field,Sham,Post_1,Left,0.9183673469387755,322.7131782775541
S26,UR,Attended Visual Field,Sham,Post_1,Right,0.6428571428571429,266.6171052214312
S27,UR,Ignored Visual Field,Sham,Post_1,Left,0.8653846153846154,284.84022435962555
S27,UR,Attended Visual Field,Sham,Post_1,Right,0.7678571428571429,294.8792710446505
S28,UL,Ignored Visual Field,Sham,Post_1,Right,0.7192982456140351,278.00817939999314
S28,UL,Attended Visual Field,Sham,Post_1,Left,0.8163265306122449,306.5360742489711
S29,UL,Ignored Visual Field,Sham,Post_1,Right,0.6792452830188679,292.7640916641514
S29,UL,Attended Visual Field,Sham,Post_1,Left,0.7241379310344828,301.0565562413799
S30,UR,Attended Visual Field,Sham,Post_1,Right,0.8367346938775511,288.18228632857137
S30,UR,Ignored Visual Field,Sham,Post_1,Left,0.851063829787234,292.93786278723223
S31,Bi,Control,Sham,Post_1,Left,0.8166666666666667,285.0278559466921
S31,Bi,Control,Sham,Post_1,Right,0.8928571428571429,311.4541851464538
S32,UL,Attended Visual Field,Sham,Post_1,Left,0.625,315.7732399171876
S32,UL,Ignored Visual Field,Sham,Post_1,Right,0.7254901960784313,281.40161616470596
S33,Bi,Control,Sham,Post_1,Left,0.7833333333333333,285.8087236516694
S33,Bi,Control,Sham,Post_1,Right,0.6170212765957447,305.5672055808539
S34,UL,Attended Visual Field,Sham,Post_1,Left,0.8727272727272727,280.5910646672784
S34,UL,Ignored Visual Field,Sham,Post_1,Right,0.7111111111111111,303.69324852889406
S35,Bi,Control,Sham,Post_1,Left,0.5573770491803278,305.1469345737934
S35,Bi,Control,Sham,Post_1,Right,0.5818181818181818,285.8720613018398
S36,UR,Ignored Visual Field,Sham,Post_1,Left,0.8928571428571429,254.70414348932016
S36,UR,Attended Visual Field,Sham,Post_1,Right,0.6,338.51306531004957
S37,Bi,Control,Sham,Post_1,Left,0.6326530612244898,288.49481468775895
S37,Bi,Control,Sham,Post_1,Right,0.7,329.63724475800524
S38,UL,Attended Visual Field,Sham,Post_1,Left,0.75,292.3722342346082
S38,UL,Ignored Visual Field,Sham,Post_1,Right,0.8297872340425532,304.0302065787162
S39,Bi,Control,Sham,Post_1,Left,0.8064516129032258,282.81163146290737
S39,Bi,Control,Sham,Post_1,Right,0.6274509803921569,312.28803182549416
S1,Bi,Control,Sham,Post_2,Left,0.7924528301886793,314.4166304905798
S1,Bi,Control,Sham,Post_2,Right,0.5892857142857143,280.0223954696495
S2,UR,Attended Visual Field,Sham,Post_2,Right,0.7413793103448276,288.0404089930415
S2,UR,Ignored Visual Field,Sham,Post_2,Left,0.7450980392156863,306.4486469097513
S3,UR,Attended Visual Field,Sham,Post_2,Right,0.6923076923076923,274.72497725192557
S3,UR,Ignored Visual Field,Sham,Post_2,Left,0.8103448275862069,316.2363855068999
S4,UR,Attended Visual Field,Sham,Post_2,Right,0.6379310344827587,282.9485133862392
S4,UR,Ignored Visual Field,Sham,Post_2,Left,0.7,304.7277171280421
S5,UR,Attended Visual Field,Sham,Post_2,Right,0.9183673469387755,247.56545083062505
S5,UR,Ignored Visual Field,Sham,Post_2,Left,0.9482758620689655,342.5691215362167
S6,UL,Ignored Visual Field,Sham,Post_2,Right,0.6428571428571429,317.80941813571087
S6,UL,Attended Visual Field,Sham,Post_2,Left,0.5789473684210527,280.5458058403476
S7,UL,Ignored Visual Field,Sham,Post_2,Right,0.6607142857142857,291.72773122321394
S7,UL,Attended Visual Field,Sham,Post_2,Left,0.7931034482758621,307.4669925224134
S8,UR,Ignored Visual Field,Sham,Post_2,Left,0.8,288.2176296127833
S8,UR,Attended Visual Field,Sham,Post_2,Right,0.56,303.9436622920493
S9,UR,Attended Visual Field,Sham,Post_2,Right,0.6491228070175439,277.61728186140283
S9,UR,Ignored Visual Field,Sham,Post_2,Left,0.7547169811320755,323.1401271264144
S10,UL,Ignored Visual Field,Sham,Post_2,Right,0.7636363636363637,286.4359577872728
S10,UL,Attended Visual Field,Sham,Post_2,Left,0.875,308.9217028214287
S11,UR,Ignored Visual Field,Sham,Post_2,Left,0.8363636363636363,296.5000368581799
S11,UR,Attended Visual Field,Sham,Post_2,Right,0.8596491228070176,296.80437689122493
S12,Bi,Control,Sham,Post_2,Left,0.6949152542372882,309.0849489474717
S12,Bi,Control,Sham,Post_2,Right,0.6071428571428571,290.78988797145263
S13,UL,Attended Visual Field,Sham,Post_2,Left,0.6607142857142857,282.11064129105216
S13,UL,Ignored Visual Field,Sham,Post_2,Right,0.7708333333333334,291.82757022706454
S14,Bi,Control,Sham,Post_2,Right,0.8518518518518519,274.6169040814834
S14,Bi,Control,Sham,Post_2,Left,0.5652173913043478,286.7740598369582
S15,UL,Attended Visual Field,Sham,Post_2,Left,0.6833333333333333,298.00461448166027
S15,UL,Ignored Visual Field,Sham,Post_2,Right,0.6727272727272727,298.9333210927201
S16,UL,Ignored Visual Field,Sham,Post_2,Right,0.7931034482758621,269.4089989603446
S16,UL,Attended Visual Field,Sham,Post_2,Left,0.7777777777777778,328.5694482703702
S17,UR,Ignored Visual Field,Sham,Post_2,Left,0.9615384615384616,309.1185103172924
S17,UR,Attended Visual Field,Sham,Post_2,Right,0.7916666666666666,277.21994271456305
S18,Bi,Control,Sham,Post_2,Left,0.6346153846153846,292.57914063089993
S18,Bi,Control,Sham,Post_2,Right,0.7719298245614035,305.2859450685138
S19,UL,Ignored Visual Field,Sham,Post_2,Right,0.6428571428571429,307.1084864571125
S19,UL,Attended Visual Field,Sham,Post_2,Left,0.8727272727272727,291.62898026179226
S20,UL,Attended Visual Field,Sham,Post_2,Left,0.6792452830188679,305.3239697320837
S20,UL,Ignored Visual Field,Sham,Post_2,Right,0.5454545454545454,290.75127652364637
S21,Bi,Control,Sham,Post_2,Left,0.5833333333333334,287.4782953133397
S21,Bi,Control,Sham,Post_2,Right,0.7090909090909091,318.4370976163707
S22,Bi,Control,Sham,Post_2,Left,0.6101694915254238,288.66710853895125
S22,Bi,Control,Sham,Post_2,Right,0.7142857142857143,311.76068546068774
S23,Bi,Control,Sham,Post_2,Left,0.6666666666666666,313.09652755916534
S23,Bi,Control,Sham,Post_2,Right,0.6666666666666666,279.80488658324856
S24,Bi,Control,Sham,Post_2,Left,0.7450980392156863,336.26976881176455
S24,Bi,Control,Sham,Post_2,Right,0.7818181818181819,272.5180981963635
S25,UR,Attended Visual Field,Sham,Post_2,Right,0.6896551724137931,335.5632119775809
S25,UR,Ignored Visual Field,Sham,Post_2,Left,0.72,247.8681181879944
S26,UR,Ignored Visual Field,Sham,Post_2,Left,0.8,298.1324476727311
S26,UR,Attended Visual Field,Sham,Post_2,Right,0.7924528301886793,277.66706083396497
S27,UR,Attended Visual Field,Sham,Post_2,Right,0.7169811320754716,329.56442277172454
S27,UR,Ignored Visual Field,Sham,Post_2,Left,0.847457627118644,271.76993982036504
S28,UL,Attended Visual Field,Sham,Post_2,Left,0.8666666666666667,313.69301545554384
S28,UL,Ignored Visual Field,Sham,Post_2,Right,0.6724137931034483,272.12805569998955
S29,UL,Ignored Visual Field,Sham,Post_2,Right,0.5789473684210527,295.0918119175424
S29,UL,Attended Visual Field,Sham,Post_2,Left,0.7358490566037735,301.0180077245269
S30,UR,Attended Visual Field,Sham,Post_2,Right,0.8571428571428571,295.37150384490593
S30,UR,Ignored Visual Field,Sham,Post_2,Left,0.9183673469387755,296.71930240001114
S31,Bi,Control,Sham,Post_2,Left,0.85,283.9568817100216
S31,Bi,Control,Sham,Post_2,Right,0.8392857142857143,312.56126815538613
S32,UL,Ignored Visual Field,Sham,Post_2,Right,0.7454545454545455,301.28828099090885
S32,UL,Attended Visual Field,Sham,Post_2,Left,0.7213114754098361,298.6011720606555
S33,Bi,Control,Sham,Post_2,Left,0.7692307692307693,286.52636969231247
S33,Bi,Control,Sham,Post_2,Right,0.5535714285714286,302.4193015160755
S34,UL,Attended Visual Field,Sham,Post_2,Left,0.7142857142857143,292.52690424691593
S34,UL,Ignored Visual Field,Sham,Post_2,Right,0.6862745098039216,306.3505439450816
S35,Bi,Control,Sham,Post_2,Left,0.54,305.17679601197483
S35,Bi,Control,Sham,Post_2,Right,0.532258064516129,291.7305648370717
S36,UR,Ignored Visual Field,Sham,Post_2,Left,0.8867924528301887,303.38470183961965
S36,UR,Attended Visual Field,Sham,Post_2,Right,0.5538461538461539,292.5410391153911
S37,Bi,Control,Sham,Post_2,Left,0.5849056603773585,303.5815437528006
S37,Bi,Control,Sham,Post_2,Right,0.6111111111111112,296.8423890851522
S38,UL,Attended Visual Field,Sham,Post_2,Left,0.7735849056603774,311.77842290000467
S38,UL,Ignored Visual Field,Sham,Post_2,Right,0.6458333333333334,277.62868452500487
S39,Bi,Control,Sham,Post_2,Right,0.6379310344827587,295.87295460172203
S39,Bi,Control,Sham,Post_2,Left,0.8909090909090909,294.3254626454529
S1,Bi,Control,Active,Pre,Right,0.6727272727272727,294.55968451089524
S1,Bi,Control,Active,Pre,Left,0.7441860465116279,298.9831865418474
